timestamp_us,ref_x,ref_y,ref_z,pos_x,pos_y,pos_z,controller
71720000,-0.041142,0.042133,-4.718697,-0.038706,0.048116,-4.710630,px4_default
71740000,-0.041145,0.042121,-4.717271,-0.038733,0.047833,-4.711465,px4_default
71760000,-0.041150,0.042104,-4.715824,-0.038871,0.046973,-4.713428,px4_default
71780000,-0.041219,0.041844,-4.713356,-0.039029,0.046002,-4.715304,px4_default
71800000,-0.041296,0.041553,-4.710918,-0.039410,0.043909,-4.718741,px4_default
71820000,-0.041565,0.040532,-4.709192,-0.039778,0.041991,-4.721453,px4_default
71840000,-0.041853,0.039434,-4.707506,-0.040523,0.038168,-4.726042,px4_default
71860000,-0.042446,0.037143,-4.706456,-0.041150,0.034980,-4.729360,px4_default
71880000,-0.043074,0.034710,-4.705452,-0.042383,0.028931,-4.734669,px4_default
71900000,-0.044109,0.030647,-4.704982,-0.043370,0.024180,-4.738279,px4_default
71920000,-0.045200,0.026355,-4.704557,-0.045167,0.015590,-4.743413,px4_default
71940000,-0.046789,0.020019,-4.704539,-0.046567,0.009028,-4.746171,px4_default
71960000,-0.048457,0.013349,-4.704557,-0.048956,-0.002009,-4.748818,px4_default
71980000,-0.050701,0.004245,-4.704833,-0.050775,-0.010347,-4.749490,px4_default
72000000,-0.053052,-0.005316,-4.705124,-0.053764,-0.024206,-4.749228,px4_default
72020000,-0.056049,-0.017669,-4.705503,-0.056047,-0.034657,-4.748510,px4_default
72040000,-0.059181,-0.030621,-4.705864,-0.061909,-0.061112,-4.746364,px4_default
72060000,-0.063017,-0.046696,-4.706126,-0.064868,-0.075146,-4.745166,px4_default
72080000,-0.067002,-0.063448,-4.706190,-0.069971,-0.098850,-4.742822,px4_default
72100000,-0.071656,-0.083256,-4.705362,-0.073710,-0.116272,-4.741103,px4_default
72120000,-0.076453,-0.103800,-4.704193,-0.079797,-0.144855,-4.738272,px4_default
72140000,-0.081822,-0.127265,-4.701671,-0.084316,-0.165896,-4.736220,px4_default
72160000,-0.087333,-0.151614,-4.698952,-0.091330,-0.199552,-4.733053,px4_default
72180000,-0.093344,-0.179074,-4.695539,-0.096549,-0.224514,-4.730705,px4_default
72200000,-0.099477,-0.207509,-4.692067,-0.105125,-0.265382,-4.726994,px4_default
72220000,-0.105996,-0.239003,-4.688407,-0.110992,-0.294025,-4.724566,px4_default
72240000,-0.112598,-0.271482,-4.684722,-0.120063,-0.339275,-4.720927,px4_default
72260000,-0.119439,-0.306739,-4.680965,-0.126445,-0.371370,-4.718492,px4_default
72280000,-0.126319,-0.342978,-4.677220,-0.136060,-0.421368,-4.714922,px4_default
72300000,-0.133296,-0.381718,-4.673502,-0.142793,-0.456616,-4.712585,px4_default
72320000,-0.140260,-0.421423,-4.669834,-0.153063,-0.511648,-4.709195,px4_default
72340000,-0.147189,-0.463363,-4.666278,-0.160109,-0.549951,-4.707023,px4_default
72360000,-0.154044,-0.506238,-4.662808,-0.170908,-0.609745,-4.703962,px4_default
72380000,-0.160742,-0.551084,-4.659522,-0.178173,-0.650923,-4.702084,px4_default
72400000,-0.167296,-0.596822,-4.656360,-0.189322,-0.715124,-4.699570,px4_default
72420000,-0.173577,-0.644278,-4.653438,-0.196758,-0.759239,-4.698128,px4_default
72440000,-0.179642,-0.692570,-4.650675,-0.207868,-0.827284,-4.696344,px4_default
72460000,-0.185324,-0.742336,-4.648196,-0.215246,-0.874104,-4.695451,px4_default
72480000,-0.190709,-0.792867,-4.645910,-0.226094,-0.945823,-4.694581,px4_default
