timestamp_us,ref_x,ref_y,ref_z,pos_x,pos_y,pos_z,controller
12612000,0.048867,0.143253,-3.113347,0.082742,0.165156,-3.779047,px4_default
12632000,0.048867,0.143253,-3.113347,0.084224,0.166074,-3.809840,px4_default
12652000,0.048867,0.143253,-3.113347,0.086416,0.167427,-3.856255,px4_default
12672000,0.048866,0.143253,-3.113347,0.087878,0.168349,-3.887364,px4_default
12692000,0.048863,0.143253,-3.113346,0.090035,0.169779,-3.934289,px4_default
12712000,0.048855,0.143253,-3.113343,0.091446,0.170719,-3.965723,px4_default
12732000,0.048838,0.143252,-3.113338,0.093577,0.172309,-4.013099,px4_default
12752000,0.048807,0.143252,-3.113328,0.094974,0.173310,-4.044813,px4_default
12772000,0.048752,0.143251,-3.113311,0.097028,0.174939,-4.092622,px4_default
12792000,0.048665,0.143249,-3.113284,0.098376,0.176054,-4.124641,px4_default
12812000,0.048533,0.143247,-3.113242,0.100379,0.177761,-4.172889,px4_default
12832000,0.048344,0.143244,-3.113183,0.101676,0.179002,-4.205227,px4_default
12852000,0.048080,0.143240,-3.113100,0.103583,0.180854,-4.253933,px4_default
12872000,0.047724,0.143234,-3.112987,0.104832,0.182132,-4.286543,px4_default
