timestamp_us,ref_x,ref_y,ref_z,pos_x,pos_y,pos_z,controller
0,0.027336,0.005726,-4.720808,0.028217,0.005932,-4.719712,repeat_mean
33162,0.078424,0.079483,-4.730796,0.088122,0.066784,-4.727139,repeat_mean
66323,0.131448,0.155475,-4.727569,0.147889,0.129645,-4.730714,repeat_mean
99485,0.184264,0.231332,-4.719430,0.208461,0.191877,-4.730467,repeat_mean
132647,0.237263,0.307045,-4.711151,0.269872,0.253223,-4.727672,repeat_mean
165808,0.290640,0.382527,-4.703197,0.331578,0.314230,-4.724018,repeat_mean
198970,0.344521,0.457701,-4.695737,0.393318,0.375204,-4.720353,repeat_mean
232132,0.398886,0.532572,-4.688757,0.454806,0.436453,-4.717021,repeat_mean
265293,0.453921,0.607010,-4.682430,0.515939,0.498092,-4.714146,repeat_mean
298455,0.509485,0.681095,-4.676601,0.576557,0.560256,-4.711667,repeat_mean
331617,0.565756,0.754692,-4.671419,0.636532,0.623062,-4.709569,repeat_mean
364778,0.622625,0.827863,-4.666763,0.695768,0.686586,-4.707808,repeat_mean
397940,0.680222,0.900500,-4.662721,0.754099,0.750955,-4.706355,repeat_mean
431102,0.738495,0.972625,-4.659235,0.811684,0.816000,-4.705127,repeat_mean
464263,0.797528,1.044156,-4.656357,0.868330,0.881871,-4.704173,repeat_mean
497425,0.857264,1.115121,-4.654025,0.924224,0.948385,-4.703284,repeat_mean
530587,0.917875,1.185357,-4.652324,0.979396,1.015498,-4.702320,repeat_mean
563748,0.979175,1.255003,-4.650989,1.033853,1.083187,-4.701269,repeat_mean
596910,1.041259,1.323953,-4.649929,1.087763,1.151306,-4.700221,repeat_mean
630072,1.104338,1.392000,-4.649194,1.141108,1.219866,-4.699319,repeat_mean
663233,1.168164,1.459348,-4.648763,1.193975,1.288788,-4.698701,repeat_mean
696395,1.233065,1.525661,-4.648853,1.246499,1.357966,-4.698463,repeat_mean
729557,1.298981,1.590965,-4.649459,1.298838,1.427276,-4.698606,repeat_mean
762718,1.365799,1.655337,-4.650504,1.351046,1.496671,-4.699244,repeat_mean
795880,1.433837,1.718408,-4.652109,1.403329,1.565994,-4.700325,repeat_mean
829041,1.502856,1.780391,-4.654136,1.455747,1.635194,-4.701853,repeat_mean
862203,1.573016,1.841062,-4.656625,1.508494,1.704120,-4.703893,repeat_mean
895365,1.644307,1.900381,-4.659542,1.561718,1.772648,-4.706443,repeat_mean
928526,1.716813,1.958182,-4.662883,1.615509,1.840699,-4.709479,repeat_mean
961688,1.790488,2.014466,-4.666600,1.670074,1.908097,-4.713036,repeat_mean
994850,1.865336,2.069150,-4.670662,1.725577,1.974684,-4.717089,repeat_mean
1028011,1.941583,2.121839,-4.675090,1.782024,2.040444,-4.721568,repeat_mean
1061173,2.019036,2.172716,-4.679795,1.839785,2.105008,-4.726522,repeat_mean
1094335,2.097720,2.221629,-4.684749,1.898893,2.168306,-4.731867,repeat_mean
1127496,2.177924,2.267993,-4.689957,1.959501,2.230134,-4.737593,repeat_mean
1160658,2.259249,2.312342,-4.695312,2.021780,2.290261,-4.743618,repeat_mean
1193820,2.342185,2.353571,-4.700819,2.085857,2.348442,-4.749847,repeat_mean
1226981,2.426339,2.392248,-4.706389,2.151881,2.404387,-4.756303,repeat_mean
1260143,2.511855,2.427813,-4.711950,2.219837,2.457965,-4.762924,repeat_mean
1293305,2.598701,2.460041,-4.717231,2.290083,2.508512,-4.769624,repeat_mean
1326466,2.686793,2.488741,-4.722103,2.362480,2.555954,-4.776199,repeat_mean
1359628,2.776031,2.513728,-4.726640,2.437174,2.599773,-4.782301,repeat_mean
1392790,2.866272,2.534856,-4.730832,2.514219,2.639440,-4.787683,repeat_mean
1425951,2.957551,2.551080,-4.734520,2.593353,2.674863,-4.792487,repeat_mean
1459113,3.049425,2.563603,-4.737821,2.674430,2.705699,-4.796650,repeat_mean
1492275,3.141900,2.570452,-4.740528,2.757276,2.731507,-4.800049,repeat_mean
1525436,3.234609,2.573258,-4.742775,2.841803,2.751295,-4.802677,repeat_mean
1558598,3.327335,2.571058,-4.744396,2.927561,2.764932,-4.804491,repeat_mean
1591760,3.419845,2.564039,-4.745390,3.014099,2.772321,-4.805386,repeat_mean
1624921,3.511900,2.552479,-4.745797,3.100954,2.772917,-4.805200,repeat_mean
1658083,3.603214,2.536044,-4.745668,3.187642,2.767528,-4.803989,repeat_mean
1691245,3.693607,2.515154,-4.745172,3.273749,2.756264,-4.801844,repeat_mean
1724406,3.782903,2.489985,-4.744375,3.358892,2.739269,-4.798965,repeat_mean
1757568,3.870960,2.460802,-4.743332,3.442768,2.716894,-4.795619,repeat_mean
1790730,3.957483,2.427326,-4.742066,3.525150,2.689560,-4.791928,repeat_mean
1823891,4.042772,2.390816,-4.740665,3.605873,2.657684,-4.788022,repeat_mean
1857053,4.125888,2.349610,-4.739103,3.684891,2.621814,-4.784008,repeat_mean
1890215,4.207593,2.305675,-4.737475,3.762234,2.582461,-4.779976,repeat_mean
1923376,4.287423,2.258434,-4.735789,3.837927,2.540012,-4.776020,repeat_mean
1956538,4.365299,2.208019,-4.734078,3.911934,2.494682,-4.772160,repeat_mean
1989700,4.441271,2.154782,-4.732367,3.984330,2.446813,-4.768435,repeat_mean
2022861,4.515122,2.098643,-4.730682,4.055188,2.396686,-4.764893,repeat_mean
2056023,4.587043,2.040049,-4.729037,4.124507,2.344439,-4.761550,repeat_mean
2089185,4.656769,1.978854,-4.727456,4.192467,2.290429,-4.758384,repeat_mean
2122346,4.724473,1.915428,-4.725945,4.259020,2.234684,-4.755411,repeat_mean
2155508,4.789756,1.849517,-4.724533,4.324188,2.177318,-4.752639,repeat_mean
2188670,4.853050,1.781681,-4.723210,4.388044,2.118486,-4.750085,repeat_mean
2221831,4.914020,1.711759,-4.721997,4.450717,2.058387,-4.747767,repeat_mean
2254993,4.972484,1.639719,-4.720909,4.512124,1.996986,-4.745706,repeat_mean
2288155,5.029075,1.566196,-4.719916,4.572253,1.934325,-4.743863,repeat_mean
2321316,5.082873,1.490606,-4.719067,4.631108,1.870466,-4.742273,repeat_mean
2354478,5.134389,1.413439,-4.718336,4.688741,1.805493,-4.740921,repeat_mean
2387639,5.183727,1.334862,-4.717715,4.745085,1.739395,-4.739824,repeat_mean
2420801,5.230173,1.254539,-4.717235,4.800186,1.672257,-4.738937,repeat_mean
2453963,5.274356,1.172951,-4.716862,4.853973,1.604060,-4.738306,repeat_mean
2487124,5.315865,1.089970,-4.716606,4.906507,1.534890,-4.737902,repeat_mean
2520286,5.354860,1.005776,-4.716444,4.957713,1.464731,-4.737731,repeat_mean
2553448,5.390939,0.920297,-4.716377,5.007548,1.393595,-4.737812,repeat_mean
2586609,5.424532,0.833804,-4.716388,5.055938,1.321470,-4.738108,repeat_mean
2619771,5.455279,0.746267,-4.716480,5.102879,1.248394,-4.738652,repeat_mean
2652933,5.482891,0.657686,-4.716645,5.148331,1.174390,-4.739395,repeat_mean
2686094,5.508119,0.568395,-4.716854,5.192044,1.099346,-4.740358,repeat_mean
2719256,5.529899,0.478208,-4.717108,5.233946,1.023283,-4.741517,repeat_mean
2752418,5.548693,0.387346,-4.717335,5.274033,0.946254,-4.742838,repeat_mean
2785579,5.564906,0.295988,-4.717442,5.312237,0.868277,-4.744306,repeat_mean
2818741,5.577386,0.204047,-4.717324,5.348246,0.789266,-4.745956,repeat_mean
2851903,5.587238,0.111788,-4.717157,5.382083,0.709306,-4.747745,repeat_mean
2885064,5.593768,0.019235,-4.717002,5.413618,0.628415,-4.749552,repeat_mean
2918226,5.597243,-0.073485,-4.716888,5.442759,0.546633,-4.751188,repeat_mean
2951388,5.597560,-0.166266,-4.716831,5.469418,0.464004,-4.752666,repeat_mean
2984549,5.594904,-0.259014,-4.716840,5.493360,0.380547,-4.754030,repeat_mean
3017711,5.589269,-0.351624,-4.716926,5.514438,0.296322,-4.755336,repeat_mean
3050873,5.580310,-0.443974,-4.717112,5.532497,0.211402,-4.756641,repeat_mean
3084034,5.568819,-0.536047,-4.717382,5.547397,0.125877,-4.758008,repeat_mean
3117196,5.553997,-0.627634,-4.717771,5.558908,0.039831,-4.759490,repeat_mean
3150358,5.536163,-0.718689,-4.718277,5.567065,-0.046589,-4.761029,repeat_mean
3183519,5.515950,-0.809244,-4.718879,5.571635,-0.133269,-4.762626,repeat_mean
3216681,5.492013,-0.898886,-4.719637,5.572578,-0.220062,-4.764342,repeat_mean
3249843,5.465616,-0.987832,-4.720504,5.569882,-0.306812,-4.766178,repeat_mean
3283004,5.436258,-1.075842,-4.721502,5.563610,-0.393373,-4.768094,repeat_mean
3316166,5.404035,-1.162846,-4.722627,5.553660,-0.479586,-4.770106,repeat_mean
3349328,5.368779,-1.248660,-4.723888,5.540234,-0.565324,-4.772187,repeat_mean
3382489,5.330820,-1.333313,-4.725267,5.523245,-0.650429,-4.774321,repeat_mean
3415651,5.290163,-1.416700,-4.726761,5.502798,-0.734770,-4.776487,repeat_mean
3448813,5.246178,-1.498382,-4.728390,5.478998,-0.818222,-4.778727,repeat_mean
3481974,5.199880,-1.578772,-4.730109,5.451934,-0.900671,-4.781018,repeat_mean
3515136,5.150351,-1.657200,-4.731941,5.421729,-0.982022,-4.783317,repeat_mean
3548298,5.098293,-1.733984,-4.733853,5.388366,-1.062137,-4.785660,repeat_mean
3581459,5.043339,-1.808711,-4.735844,5.352010,-1.140941,-4.788016,repeat_mean
3614621,4.985400,-1.881152,-4.737899,5.312723,-1.218329,-4.790359,repeat_mean
3647783,4.924960,-1.951513,-4.739992,5.270614,-1.294220,-4.792675,repeat_mean
3680944,4.861691,-2.019344,-4.742109,5.225719,-1.368497,-4.794994,repeat_mean
3714106,4.795779,-2.084612,-4.744227,5.178078,-1.441040,-4.797297,repeat_mean
3747268,4.727018,-2.146871,-4.746316,5.127761,-1.511756,-4.799578,repeat_mean
3780429,4.655872,-2.206387,-4.748357,5.074806,-1.580523,-4.801798,repeat_mean
3813591,4.581917,-2.262372,-4.750300,5.019273,-1.647227,-4.803959,repeat_mean
3846753,4.505806,-2.315403,-4.752140,4.961234,-1.711764,-4.806017,repeat_mean
3879914,4.427075,-2.364434,-4.753804,4.900769,-1.774032,-4.807926,repeat_mean
3913076,4.346180,-2.409850,-4.755279,4.837945,-1.833915,-4.809685,repeat_mean
3946237,4.263220,-2.451365,-4.756520,4.772824,-1.891289,-4.811245,repeat_mean
3979399,4.178082,-2.488236,-4.757443,4.705487,-1.946036,-4.812551,repeat_mean
4012561,4.091309,-2.521061,-4.758056,4.635964,-1.997962,-4.813560,repeat_mean
4045722,4.002868,-2.549081,-4.758267,4.564299,-2.046867,-4.814215,repeat_mean
4078884,3.913107,-2.572523,-4.758060,4.490605,-2.092622,-4.814469,repeat_mean
4112046,3.822198,-2.591020,-4.757365,4.414977,-2.135057,-4.814277,repeat_mean
4145207,3.730473,-2.604845,-4.756175,4.337522,-2.173992,-4.813608,repeat_mean
4178369,3.638082,-2.613120,-4.754356,4.258353,-2.209224,-4.812463,repeat_mean
4211531,3.545417,-2.617046,-4.752001,4.177649,-2.240651,-4.810773,repeat_mean
4244692,3.452718,-2.615150,-4.748787,4.095597,-2.268212,-4.808501,repeat_mean
4277854,3.360224,-2.609016,-4.744877,4.012364,-2.291744,-4.805506,repeat_mean
4311016,3.268238,-2.597989,-4.740160,3.928154,-2.311220,-4.801667,repeat_mean
4344177,3.176952,-2.582315,-4.734708,3.843160,-2.326477,-4.796948,repeat_mean
4377339,3.086489,-2.562606,-4.728688,3.757625,-2.337601,-4.791366,repeat_mean
4410501,2.997198,-2.538294,-4.722068,3.671735,-2.344670,-4.785070,repeat_mean
4443662,2.908948,-2.510550,-4.714981,3.585695,-2.347555,-4.778058,repeat_mean
4476824,2.822007,-2.479057,-4.707363,3.499708,-2.346228,-4.770299,repeat_mean
4509986,2.736306,-2.444426,-4.699323,3.413947,-2.340794,-4.761884,repeat_mean
4543147,2.651971,-2.406672,-4.690931,3.328591,-2.331317,-4.752939,repeat_mean
4576309,2.569037,-2.365972,-4.682273,3.243778,-2.317994,-4.743576,repeat_mean
4609471,2.487178,-2.323191,-4.673472,3.159647,-2.301008,-4.733910,repeat_mean
4642632,2.406955,-2.277434,-4.664534,3.076300,-2.280495,-4.724031,repeat_mean
4675794,2.327776,-2.229900,-4.655555,2.993854,-2.256571,-4.713991,repeat_mean
4708956,2.249748,-2.180509,-4.646537,2.912342,-2.229586,-4.703858,repeat_mean
4742117,2.173045,-2.129085,-4.637509,2.831827,-2.199667,-4.693697,repeat_mean
4775279,2.097407,-2.076095,-4.628533,2.752329,-2.166980,-4.683607,repeat_mean
4808441,2.022658,-2.021845,-4.619641,2.673855,-2.131767,-4.673689,repeat_mean
4841602,1.949126,-1.965929,-4.610914,2.596416,-2.094178,-4.663965,repeat_mean
4874764,1.876471,-1.908855,-4.602339,2.519979,-2.054482,-4.654436,repeat_mean
4907926,1.804611,-1.850760,-4.593925,2.444497,-2.012874,-4.645141,repeat_mean
4941087,1.733761,-1.791404,-4.585749,2.369972,-1.969460,-4.636104,repeat_mean
4974249,1.663608,-1.731199,-4.577764,2.296342,-1.924422,-4.627366,repeat_mean
5007411,1.594221,-1.670084,-4.570014,2.223566,-1.877920,-4.618942,repeat_mean
5040572,1.525581,-1.608098,-4.562520,2.151598,-1.830087,-4.610854,repeat_mean
5073734,1.457559,-1.545407,-4.555261,2.080388,-1.781038,-4.603138,repeat_mean
5106896,1.390154,-1.482025,-4.548259,2.009822,-1.731005,-4.595746,repeat_mean
5140057,1.323418,-1.417905,-4.541566,1.939947,-1.679935,-4.588721,repeat_mean
5173219,1.257164,-1.353262,-4.535116,1.870733,-1.627906,-4.582034,repeat_mean
5206381,1.191397,-1.288098,-4.528931,1.802100,-1.575050,-4.575731,repeat_mean
5239542,1.126179,-1.222356,-4.523071,1.733948,-1.521533,-4.569729,repeat_mean
5272704,1.061455,-1.156098,-4.517536,1.666297,-1.467335,-4.564078,repeat_mean
5305866,0.997055,-1.089506,-4.512231,1.599104,-1.412532,-4.558740,repeat_mean
5339027,0.933008,-1.022554,-4.507190,1.532345,-1.357152,-4.553845,repeat_mean
5372189,0.869481,-0.955079,-4.502581,1.465961,-1.301282,-4.549352,repeat_mean
5405351,0.806240,-0.887316,-4.498241,1.399892,-1.245012,-4.545199,repeat_mean
5438512,0.743265,-0.819291,-4.494166,1.334146,-1.188335,-4.541402,repeat_mean
5471674,0.680607,-0.750953,-4.490436,1.268719,-1.131268,-4.537941,repeat_mean
5504835,0.618205,-0.682366,-4.487013,1.203548,-1.073887,-4.534807,repeat_mean
5537997,0.556020,-0.613568,-4.483875,1.138656,-1.016172,-4.532016,repeat_mean
5571159,0.494086,-0.544529,-4.481109,1.073962,-0.958221,-4.529525,repeat_mean
5604320,0.432345,-0.475304,-4.478672,1.009477,-0.900023,-4.527342,repeat_mean
5637482,0.370749,-0.405941,-4.476509,0.945176,-0.841612,-4.525469,repeat_mean
5670644,0.309301,-0.336438,-4.474665,0.881034,-0.783017,-4.523885,repeat_mean
5703805,0.247997,-0.266798,-4.473194,0.817040,-0.724254,-4.522560,repeat_mean
5736967,0.186790,-0.197069,-4.472029,0.753173,-0.665348,-4.521509,repeat_mean
