t_s,x_m,y_m,z_m,error_norm_m
0.000000,0.000000,0.000000,-3.000000,0.000000
0.083472,-0.138161,0.055265,-1.655172,0.000000
0.166945,-0.156583,0.062633,-1.758621,0.000000
0.250417,-0.176156,0.070462,-1.862069,0.000000
0.333890,-0.196880,0.078752,-1.965517,0.000000
0.417362,-0.218755,0.087502,-2.068966,0.000000
0.500835,-0.241782,0.096713,-2.172414,0.000000
0.584307,-0.265961,0.106384,-2.275862,0.000000
0.667780,-0.291290,0.116516,-2.379310,0.000000
0.751252,-0.317771,0.127108,-2.482759,0.000000
0.834725,-0.345403,0.138161,-2.586207,0.000000
0.918197,-0.374187,0.149675,-2.689655,0.000000
1.001669,-0.404122,0.161649,-2.793103,0.000000
1.085142,-0.435208,0.174083,-2.896552,0.000000
1.168614,-0.467446,0.186978,-3.000000,0.000000
1.252087,-0.500835,0.200334,-3.000000,0.000000
1.335559,-0.534224,0.213689,-3.000000,0.000000
1.419032,-0.567613,0.227045,-3.000000,0.000000
1.502504,-0.601002,0.240401,-3.000000,0.000000
1.585977,-0.634391,0.253756,-3.000000,0.000000
1.669449,-0.667780,0.267112,-3.000000,0.000000
1.752922,-0.701169,0.280467,-3.000000,0.000000
1.836394,-0.734558,0.293823,-3.000000,0.000000
1.919866,-0.767947,0.307179,-3.000000,0.000000
2.003339,-0.801336,0.320534,-3.000000,0.000000
2.086811,-0.834725,0.333890,-3.000000,0.000000
2.170284,-0.868114,0.347245,-3.000000,0.000000
2.253756,-0.901503,0.360601,-3.000000,0.000000
2.337229,-0.934891,0.373957,-3.000000,0.000000
2.420701,-0.968280,0.387312,-3.000000,0.000000
2.504174,-1.001669,0.400668,-3.000000,0.000000
2.587646,-1.035058,0.414023,-3.000000,0.000000
2.671119,-1.068447,0.427379,-3.000000,0.000000
2.754591,-1.101836,0.440735,-3.000000,0.000000
2.838063,-1.135225,0.454090,-3.000000,0.000000
2.921536,-1.168614,0.467446,-3.000000,0.000000
3.005008,-1.202003,0.480801,-3.000000,0.000000
3.088481,-1.235392,0.494157,-3.000000,0.000000
3.171953,-1.268781,0.507513,-3.000000,0.000000
3.255426,-1.302170,0.520868,-3.000000,0.000000
3.338898,-1.335559,0.534224,-3.000000,0.000000
3.422371,-1.368948,0.547579,-3.000000,0.000000
3.505843,-1.402337,0.560935,-3.000000,0.000000
3.589316,-1.435726,0.574290,-3.000000,0.000000
3.672788,-1.469115,0.587646,-3.000000,0.000000
3.756260,-1.502504,0.601002,-3.000000,0.000000
3.839733,-1.535682,0.614378,-3.000008,0.000000
3.923205,-1.566749,0.627966,-3.000092,0.000000
4.006678,-1.595705,0.641765,-3.000253,0.000000
4.090150,-1.622551,0.655775,-3.000491,0.000000
4.173623,-1.647286,0.669996,-3.000806,0.000000
4.257095,-1.669910,0.684428,-3.001197,0.000000
4.340568,-1.690423,0.699071,-3.001666,0.000000
4.424040,-1.708825,0.713926,-3.002211,0.000000
4.507513,-1.725117,0.728991,-3.002832,0.000000
4.590985,-1.739297,0.744267,-3.003531,0.000000
4.674457,-1.751367,0.759755,-3.004306,0.000000
4.757930,-1.761326,0.775453,-3.005158,0.000000
4.841402,-1.769175,0.791363,-3.006087,0.000000
4.924875,-1.774912,0.807484,-3.007092,0.000000
5.008347,-1.778539,0.823816,-3.008175,0.000000
5.091820,-1.780055,0.840358,-3.009334,0.000000
5.175292,-1.779460,0.857112,-3.010569,0.000000
5.258765,-1.776754,0.874077,-3.011882,0.000000
5.342237,-1.771938,0.891254,-3.013271,0.000000
5.425710,-1.765011,0.908641,-3.014737,0.000000
5.509182,-1.755973,0.926239,-3.016280,0.000000
5.592654,-1.744824,0.944049,-3.017900,0.000000
5.676127,-1.731564,0.962069,-3.019596,0.000000
5.759599,-1.716194,0.980301,-3.021369,0.000000
5.843072,-1.698712,0.998743,-3.023219,0.000000
5.926544,-1.679120,1.017397,-3.025145,0.000000
6.010017,-1.657418,1.036262,-3.027149,0.000000
6.093489,-1.633604,1.055337,-3.029229,0.000000
6.176962,-1.607679,1.074624,-3.031386,0.000000
6.260434,-1.579855,1.094101,-3.033612,0.000000
6.343907,-1.552031,1.113578,-3.035838,0.000000
6.427379,-1.524207,1.133055,-3.038063,0.000000
6.510851,-1.496383,1.152532,-3.040289,0.000000
6.594324,-1.468559,1.172009,-3.042515,0.000000
6.677796,-1.440735,1.191486,-3.044741,0.000000
6.761269,-1.412910,1.210963,-3.046967,0.000000
6.844741,-1.385086,1.230440,-3.049193,0.000000
6.928214,-1.357262,1.249917,-3.051419,0.000000
7.011686,-1.329438,1.269393,-3.053645,0.000000
7.095159,-1.301614,1.288870,-3.055871,0.000000
7.178631,-1.273790,1.308347,-3.058097,0.000000
7.262104,-1.245965,1.327824,-3.060323,0.000000
7.345576,-1.218141,1.347301,-3.062549,0.000000
7.429048,-1.190317,1.366778,-3.064775,0.000000
7.512521,-1.162493,1.386255,-3.067001,0.000000
7.595993,-1.134669,1.405732,-3.069226,0.000000
7.679466,-1.106845,1.425209,-3.071452,0.000000
7.762938,-1.079021,1.444686,-3.073678,0.000000
7.846411,-1.051196,1.464162,-3.075904,0.000000
7.929883,-1.023372,1.483639,-3.078130,0.000000
8.013356,-0.995548,1.503116,-3.080356,0.000000
8.096828,-0.967724,1.522593,-3.082582,0.000000
8.180301,-0.939900,1.542070,-3.084808,0.000000
8.263773,-0.912076,1.561547,-3.087034,0.000000
8.347245,-0.884252,1.581024,-3.089260,0.000000
8.430718,-0.856427,1.600501,-3.091486,0.000000
8.514190,-0.828603,1.619978,-3.093712,0.000000
8.597663,-0.800779,1.639455,-3.095938,0.000000
8.681135,-0.772955,1.658932,-3.098164,0.000000
8.764608,-0.745131,1.678408,-3.100390,0.000000
8.848080,-0.717307,1.697885,-3.102615,0.000000
8.931553,-0.689482,1.717362,-3.104841,0.000000
9.015025,-0.661658,1.736839,-3.107067,0.000000
9.098497,-0.633834,1.756316,-3.109293,0.000000
9.181970,-0.606010,1.775793,-3.111519,0.000000
9.265442,-0.578186,1.795270,-3.113745,0.000000
9.348915,-0.550362,1.814747,-3.115971,0.000000
9.432387,-0.522538,1.834224,-3.118197,0.000000
9.515860,-0.494713,1.853701,-3.120423,0.000000
