t_s,x_m,y_m,z_m,error_norm_m,score_hint
0.000000,-0.100406,0.034422,-1.866009,1.138948,84.051760
0.046745,-0.084578,0.027057,-1.710201,0.230087,84.051760
0.093489,-0.001089,-0.002315,-2.952336,1.070858,84.051760
0.140234,0.000176,-0.003079,-2.951420,0.920133,84.051760
0.186978,0.128436,-0.050574,-1.705442,0.513636,84.051760
0.233723,0.154073,-0.062808,-1.859779,0.518523,84.051760
0.280467,0.180232,-0.073179,-2.015180,0.522999,84.051760
0.327212,0.210717,-0.084428,-2.170883,0.526923,84.051760
0.373957,0.244332,-0.097136,-2.326380,0.530942,84.051760
0.420701,0.277844,-0.110491,-2.481173,0.536336,84.051760
0.467446,0.314430,-0.124416,-2.636316,0.391553,84.051760
0.514190,0.350059,-0.137953,-2.792579,0.259095,84.051760
0.560935,0.393361,-0.154918,-2.950180,0.164820,84.051760
0.607679,0.437512,-0.170537,-2.950991,0.165938,84.051760
0.654424,0.478138,-0.187840,-2.952327,0.169685,84.051760
0.701169,0.522894,-0.205805,-2.952252,0.169882,84.051760
0.747913,0.567708,-0.222939,-2.954569,0.169593,84.051760
0.794658,0.611083,-0.237839,-2.955493,0.171621,84.051760
0.841402,0.660222,-0.255405,-2.955822,0.167754,84.051760
0.888147,0.704376,-0.271437,-2.952095,0.170020,84.051760
0.934891,0.750383,-0.287963,-2.952537,0.169303,84.051760
0.981636,0.793085,-0.304724,-2.949525,0.172550,84.051760
1.028381,0.839181,-0.320426,-2.948565,0.172383,84.051760
1.075125,0.883588,-0.337079,-2.948351,0.173288,84.051760
1.121870,0.924956,-0.352222,-2.950277,0.176773,84.051760
1.168614,0.969489,-0.368314,-2.948561,0.178144,84.051760
1.215359,1.012736,-0.382268,-2.951255,0.180059,84.051760
1.262104,1.059524,-0.398863,-2.951855,0.178572,84.051760
1.308848,1.104878,-0.414908,-2.953179,0.178372,84.051760
1.355593,1.148182,-0.429694,-2.953540,0.180693,84.051760
