timestamp_us,ref_x,ref_y,ref_z,pos_x,pos_y,pos_z,controller
12648000,0.000000,0.000000,-3.000000,0.030966,-0.014821,-3.715679,sysid
12668000,0.000000,0.012064,-3.000000,0.030757,-0.014394,-3.744740,sysid
12688000,0.000000,0.024126,-3.000000,0.030423,-0.013772,-3.788527,sysid
12708000,0.000000,0.036186,-3.000000,0.030169,-0.013369,-3.817823,sysid
12728000,0.000000,0.048242,-3.000000,0.029749,-0.012793,-3.861901,sysid
12748000,0.000000,0.060293,-3.000000,0.029456,-0.012422,-3.891408,sysid
12768000,0.000000,0.072338,-3.000000,0.028935,-0.011850,-3.935755,sysid
12788000,0.000000,0.084376,-3.000000,0.028592,-0.011498,-3.965426,sysid
12808000,0.000000,0.096406,-3.000000,0.028081,-0.011013,-4.010097,sysid
12828000,0.000000,0.108425,-3.000000,0.027776,-0.010717,-4.039938,sysid
12848000,0.000000,0.120434,-3.000000,0.027329,-0.010282,-4.084896,sysid
12868000,0.000000,0.132431,-3.000000,0.027043,-0.009998,-4.114970,sysid
12888000,0.000000,0.144414,-3.000000,0.026603,-0.009586,-4.160264,sysid
12908000,0.000000,0.156382,-3.000000,0.026289,-0.009321,-4.190548,sysid
12928000,0.000000,0.168335,-3.000000,0.025783,-0.008944,-4.236106,sysid
12948000,0.000000,0.180271,-3.000000,0.025440,-0.008706,-4.266602,sysid
12968000,0.000000,0.192188,-3.000000,0.024917,-0.008342,-4.312449,sysid
12988000,0.000000,0.204086,-3.000000,0.024560,-0.008110,-4.343129,sysid
13008000,0.000000,0.215964,-3.000000,0.024013,-0.007784,-4.389324,sysid
13028000,0.000000,0.227819,-3.000000,0.023679,-0.007573,-4.420210,sysid
13048000,0.000000,0.239652,-3.000000,0.023188,-0.007274,-4.466756,sysid
13068000,0.000000,0.251460,-3.000000,0.022870,-0.007093,-4.497912,sysid
13088000,0.000000,0.263243,-3.000000,0.022344,-0.006840,-4.544838,sysid
13108000,0.000000,0.275000,-3.000000,0.021978,-0.006677,-4.576270,sysid
13128000,0.000000,0.286728,-3.000000,0.021339,-0.006441,-4.623597,sysid
13148000,0.000000,0.298428,-3.000000,0.020921,-0.006292,-4.655309,sysid
13168000,0.000000,0.310097,-3.000000,0.020240,-0.006035,-4.703022,sysid
13188000,0.000000,0.321735,-3.000000,0.019762,-0.005864,-4.734955,sysid
13208000,0.000000,0.333341,-3.000000,0.019008,-0.005610,-4.783041,sysid
13228000,0.000000,0.344913,-3.000000,0.018478,-0.005440,-4.815204,sysid
13248000,0.000000,0.356450,-3.000000,0.017672,-0.005190,-4.863661,sysid
13268000,0.000000,0.367951,-3.000000,0.017112,-0.005024,-4.896095,sysid
13288000,0.000000,0.379415,-3.000000,0.016213,-0.004765,-4.945089,sysid
13308000,0.000000,0.390840,-3.000000,0.015587,-0.004583,-4.978102,sysid
13328000,0.000000,0.402226,-3.000000,0.014530,-0.004300,-5.028187,sysid
13348000,0.000000,0.413572,-3.000000,0.013785,-0.004111,-5.062001,sysid
13368000,0.000000,0.424875,-3.000000,0.012610,-0.003822,-5.113362,sysid
13388000,0.000000,0.436136,-3.000000,0.011774,-0.003570,-5.148081,sysid
13408000,0.000000,0.447352,-3.000000,0.010522,-0.003171,-5.200788,sysid
13428000,0.000000,0.458523,-3.000000,0.009643,-0.002879,-5.236472,sysid
13448000,0.000000,0.469648,-3.000000,0.008309,-0.002394,-5.290695,sysid
13468000,0.000000,0.480726,-3.000000,0.007395,-0.002026,-5.327356,sysid
13488000,0.000000,0.491755,-3.000000,0.006009,-0.001397,-5.383111,sysid
13508000,0.000000,0.502734,-3.000000,0.005084,-0.000942,-5.420726,sysid
13528000,0.000000,0.513662,-3.000000,0.003650,-0.000162,-5.477965,sysid
13548000,0.000000,0.524539,-3.000000,0.002695,0.000426,-5.516579,sysid
13568000,0.000000,0.535362,-3.000000,0.001261,0.001397,-5.575173,sysid
13588000,0.000000,0.546132,-3.000000,0.000282,0.002153,-5.614733,sysid
13608000,0.000000,0.556846,-3.000000,-0.001195,0.003364,-5.674688,sysid
13628000,0.000000,0.567504,-3.000000,-0.002206,0.004235,-5.715111,sysid
13648000,0.000000,0.578104,-3.000000,-0.003769,0.005651,-5.776421,sysid
13668000,0.000000,0.588647,-3.000000,-0.004816,0.006651,-5.817693,sysid
13688000,0.000000,0.599129,-3.000000,-0.006393,0.008289,-5.880286,sysid
13708000,0.000000,0.609551,-3.000000,-0.007452,0.009435,-5.922413,sysid
13728000,0.000000,0.619912,-3.000000,-0.009049,0.011304,-5.986362,sysid
13748000,0.000000,0.630210,-3.000000,-0.010086,0.012612,-6.029412,sysid
13768000,0.000000,0.640444,-3.000000,-0.011612,0.014659,-6.094609,sysid
13788000,0.000000,0.650613,-3.000000,-0.012621,0.016087,-6.138582,sysid
13808000,0.000000,0.660717,-3.000000,-0.014103,0.018306,-6.205137,sysid
13828000,0.000000,0.670754,-3.000000,-0.015062,0.019849,-6.249990,sysid
13848000,0.000000,0.680723,-3.000000,-0.016447,0.022213,-6.317905,sysid
13868000,0.000000,0.690623,-3.000000,-0.017337,0.023830,-6.363555,sysid
13888000,0.000000,0.700454,-3.000000,-0.018551,0.026313,-6.432740,sysid
13908000,0.000000,0.710213,-3.000000,-0.019336,0.028007,-6.479248,sysid
13928000,0.000000,0.719901,-3.000000,-0.020476,0.030607,-6.549583,sysid
13948000,0.000000,0.729516,-3.000000,-0.021205,0.032386,-6.596858,sysid
13968000,0.000000,0.739058,-3.000000,-0.022246,0.035124,-6.668345,sysid
13988000,0.000000,0.748525,-3.000000,-0.022893,0.036995,-6.716466,sysid
14008000,0.000000,0.757916,-3.000000,-0.023816,0.039865,-6.789194,sysid
14028000,0.000000,0.767230,-3.000000,-0.024389,0.041820,-6.838073,sysid
14048000,0.000000,0.776467,-3.000000,-0.025192,0.044782,-6.912020,sysid
14068000,0.000000,0.785626,-3.000000,-0.025698,0.046788,-6.961693,sysid
14088000,0.000000,0.794705,-3.000000,-0.026418,0.049831,-7.036927,sysid
14108000,0.000000,0.803704,-3.000000,-0.026871,0.051901,-7.087491,sysid
14128000,0.000000,0.812621,-3.000000,-0.027522,0.055076,-7.163943,sysid
14148000,0.000000,0.821457,-3.000000,-0.027914,0.057245,-7.215395,sysid
14168000,0.000000,0.830209,-3.000000,-0.028469,0.060572,-7.293131,sysid
14188000,0.000000,0.838877,-3.000000,-0.028825,0.062853,-7.345368,sysid
14208000,0.000000,0.847461,-3.000000,-0.029323,0.066343,-7.424245,sysid
14228000,0.000000,0.855959,-3.000000,-0.029634,0.068723,-7.477202,sysid
14248000,0.000000,0.864371,-3.000000,-0.030066,0.072370,-7.557204,sysid
14268000,0.000000,0.872695,-3.000000,-0.030336,0.074847,-7.610894,sysid
14288000,0.000000,0.880931,-3.000000,-0.030738,0.078636,-7.692000,sysid
14308000,0.000000,0.889078,-3.000000,-0.030981,0.081220,-7.746428,sysid
14328000,0.000000,0.897135,-3.000000,-0.031318,0.085184,-7.828612,sysid
14348000,0.000000,0.905102,-3.000000,-0.031546,0.087925,-7.883814,sysid
14368000,0.000000,0.912977,-3.000000,-0.031861,0.092119,-7.967164,sysid
14388000,0.000000,0.920759,-3.000000,-0.032051,0.094993,-8.023118,sysid
14408000,0.000000,0.928449,-3.000000,-0.032299,0.099432,-8.107621,sysid
14428000,0.000000,0.936045,-3.000000,-0.032449,0.102450,-8.164317,sysid
14448000,0.000000,0.943546,-3.000000,-0.032586,0.107088,-8.249916,sysid
14468000,0.000000,0.950952,-3.000000,-0.032681,0.110216,-8.307325,sysid
14488000,0.000000,0.958262,-3.000000,-0.032757,0.115037,-8.393969,sysid
14508000,0.000000,0.965475,-3.000000,-0.032790,0.118314,-8.452084,sysid
14528000,0.000000,0.972590,-3.000000,-0.032819,0.123327,-8.539788,sysid
14548000,0.000000,0.979607,-3.000000,-0.032776,0.126758,-8.598650,sysid
14568000,0.000000,0.986525,-3.000000,-0.032706,0.131983,-8.687496,sysid
14588000,0.000000,0.993344,-3.000000,-0.032636,0.135530,-8.747117,sysid
14608000,0.000000,1.000062,-3.000000,-0.032496,0.140942,-8.837150,sysid
14628000,0.000000,1.006678,-3.000000,-0.032405,0.144599,-8.897546,sysid
14648000,0.000000,1.013194,-3.000000,-0.032157,0.150178,-8.988746,sysid
14668000,0.000000,1.019606,-3.000000,-0.031975,0.153946,-9.049914,sysid
14688000,0.000000,1.025916,-3.000000,-0.031695,0.159662,-9.142212,sysid
14708000,0.000000,1.032122,-3.000000,-0.031440,0.163540,-9.204133,sysid
14728000,0.000000,1.038224,-3.000000,-0.031099,0.169421,-9.297498,sysid
14748000,0.000000,1.044221,-3.000000,-0.030818,0.173396,-9.360093,sysid
14768000,0.000000,1.050112,-3.000000,-0.030396,0.179424,-9.454494,sysid
14788000,0.000000,1.055897,-3.000000,-0.030077,0.183493,-9.517781,sysid
14808000,0.000000,1.061575,-3.000000,-0.029537,0.189648,-9.613247,sysid
14828000,0.000000,1.067147,-3.000000,-0.029185,0.193782,-9.677219,sysid
14848000,0.000000,1.072610,-3.000000,-0.028553,0.200005,-9.773720,sysid
14868000,0.000000,1.077965,-3.000000,-0.028095,0.204192,-9.838405,sysid
14888000,0.000000,1.083211,-3.000000,-0.027362,0.210530,-9.935959,sysid
14908000,0.000000,1.088347,-3.000000,-0.026816,0.214785,-10.001388,sysid
14928000,0.000000,1.093374,-3.000000,-0.026017,0.221230,-10.100032,sysid
14948000,0.000000,1.098289,-3.000000,-0.025469,0.225575,-10.166156,sysid
14968000,0.000000,1.103094,-3.000000,-0.024607,0.232129,-10.265884,sysid
14988000,0.000000,1.107788,-3.000000,-0.024035,0.236533,-10.332712,sysid
15008000,0.000000,1.112369,-3.000000,-0.023111,0.243181,-10.433517,sysid
15028000,0.000000,1.116839,-3.000000,-0.022500,0.247642,-10.501072,sysid
15048000,0.000000,1.121195,-3.000000,-0.021458,0.254360,-10.602995,sysid
15068000,0.000000,1.125438,-3.000000,-0.020748,0.258885,-10.671311,sysid
15088000,0.000000,1.129567,-3.000000,-0.019658,0.265740,-10.774345,sysid
15108000,0.000000,1.133582,-3.000000,-0.018879,0.270398,-10.843410,sysid
15128000,0.000000,1.137482,-3.000000,-0.017747,0.277473,-10.947560,sysid
15148000,0.000000,1.141268,-3.000000,-0.016995,0.282271,-11.017381,sysid
15168000,0.000000,1.144938,-3.000000,-0.015875,0.289592,-11.122667,sysid
15188000,0.000000,1.148492,-3.000000,-0.015156,0.294525,-11.193220,sysid
15208000,0.000000,1.151931,-3.000000,-0.014008,0.302013,-11.299615,sysid
15228000,0.000000,1.155253,-3.000000,-0.013258,0.307040,-11.370912,sysid
15248000,0.000000,1.158458,-3.000000,-0.012165,0.314620,-11.478406,sysid
15268000,0.000000,1.161546,-3.000000,-0.011450,0.319691,-11.550439,sysid
15288000,0.000000,1.164517,-3.000000,-0.010396,0.327322,-11.659044,sysid
15308000,0.000000,1.167370,-3.000000,-0.009690,0.332416,-11.731840,sysid
15328000,0.000000,1.170105,-3.000000,-0.008665,0.340085,-11.841611,sysid
15348000,0.000000,1.172722,-3.000000,-0.007979,0.345211,-11.915200,sysid
15368000,0.000000,1.175220,-3.000000,-0.006946,0.352904,-12.026187,sysid
15388000,0.000000,1.177600,-3.000000,-0.006281,0.358038,-12.100556,sysid
15408000,0.000000,1.179860,-3.000000,-0.005277,0.365689,-12.212813,sysid
15428000,0.000000,1.182001,-3.000000,-0.004619,0.370798,-12.288062,sysid
15448000,0.000000,1.184023,-3.000000,-0.003652,0.378465,-12.401547,sysid
15468000,0.000000,1.185925,-3.000000,-0.002998,0.383565,-12.477671,sysid
15488000,0.000000,1.187708,-3.000000,-0.002041,0.391221,-12.592454,sysid
15508000,0.000000,1.189370,-3.000000,-0.001402,0.396317,-12.669420,sysid
15528000,0.000000,1.190912,-3.000000,-0.000472,0.403945,-12.785447,sysid
15548000,0.000000,1.192334,-3.000000,0.000154,0.409009,-12.863218,sysid
15568000,0.000000,1.193635,-3.000000,0.001063,0.416593,-12.980474,sysid
15588000,0.000000,1.194815,-3.000000,0.001641,0.421648,-13.059019,sysid
15608000,0.000000,1.195875,-3.000000,0.002479,0.429149,-13.177456,sysid
15628000,0.000000,1.196814,-3.000000,0.003022,0.434118,-13.256782,sysid
15648000,0.000000,1.197632,-3.000000,0.003816,0.441524,-13.376328,sysid
15668000,0.000000,1.198329,-3.000000,0.004328,0.446383,-13.456434,sysid
15688000,0.000000,1.198905,-3.000000,0.005058,0.453655,-13.577165,sysid
15708000,0.000000,1.199360,-3.000000,0.005521,0.458470,-13.658058,sysid
15728000,0.000000,1.199693,-3.000000,0.006190,0.465645,-13.780004,sysid
15748000,0.000000,1.199905,-3.000000,0.006616,0.470414,-13.861680,sysid
15768000,0.000000,1.199996,-3.000000,0.007259,0.477538,-13.984781,sysid
15788000,0.000000,1.199966,-3.000000,0.007667,0.482296,-14.067208,sysid
15808000,0.000000,1.199814,-3.000000,0.008299,0.489391,-14.191445,sysid
15828000,0.000000,1.199541,-3.000000,0.008679,0.494107,-14.274634,sysid
15848000,0.000000,1.199147,-3.000000,0.009187,0.501160,-14.399970,sysid
15868000,0.000000,1.198632,-3.000000,0.009452,0.505827,-14.483895,sysid
15888000,0.000000,1.197996,-3.000000,0.009792,0.512815,-14.610343,sysid
15908000,0.000000,1.197238,-3.000000,0.009955,0.517464,-14.695024,sysid
15928000,0.000000,1.196360,-3.000000,0.010121,0.524424,-14.822646,sysid
15948000,0.000000,1.195360,-3.000000,0.010207,0.529052,-14.908111,sysid
15968000,0.000000,1.194240,-3.000000,0.010248,0.535967,-15.036887,sysid
15988000,0.000000,1.192999,-3.000000,0.010241,0.540568,-15.123149,sysid
16008000,0.000000,1.191638,-3.000000,0.010184,0.547449,-15.253154,sysid
16028000,0.000000,1.190156,-3.000000,0.010106,0.552009,-15.340261,sysid
16048000,0.000000,1.188554,-3.000000,0.009985,0.558850,-15.471463,sysid
16068000,0.000000,1.186831,-3.000000,0.009851,0.563385,-15.559350,sysid
16088000,0.000000,1.184989,-3.000000,0.009645,0.570172,-15.691757,sysid
16108000,0.000000,1.183027,-3.000000,0.009492,0.574691,-15.780434,sysid
16128000,0.000000,1.180946,-3.000000,0.009258,0.581490,-15.914024,sysid
16148000,0.000000,1.178745,-3.000000,0.009106,0.586022,-16.003460,sysid
16168000,0.000000,1.176425,-3.000000,0.008854,0.592819,-16.138214,sysid
16188000,0.000000,1.173986,-3.000000,0.008686,0.597336,-16.228434,sysid
16208000,0.000000,1.171428,-3.000000,0.008436,0.604087,-16.364336,sysid
16228000,0.000000,1.168752,-3.000000,0.008262,0.608535,-16.455336,sysid
16248000,0.000000,1.165958,-3.000000,0.007993,0.615190,-16.592398,sysid
16268000,0.000000,1.163046,-3.000000,0.007802,0.619608,-16.684153,sysid
16288000,0.000000,1.160017,-3.000000,0.007489,0.626215,-16.822353,sysid
16308000,0.000000,1.156870,-3.000000,0.007278,0.630605,-16.914864,sysid
16328000,0.000000,1.153606,-3.000000,0.006965,0.637164,-17.054174,sysid
16348000,0.000000,1.150226,-3.000000,0.006759,0.641521,-17.147415,sysid
16368000,0.000000,1.146730,-3.000000,0.006491,0.648046,-17.287813,sysid
16388000,0.000000,1.143117,-3.000000,0.006320,0.652395,-17.381781,sysid
16408000,0.000000,1.139390,-3.000000,0.006072,0.658913,-17.523289,sysid
16428000,0.000000,1.135546,-3.000000,0.005920,0.663270,-17.618002,sysid
16448000,0.000000,1.131589,-3.000000,0.005690,0.669802,-17.760639,sysid
16468000,0.000000,1.127517,-3.000000,0.005525,0.674174,-17.856108,sysid
16488000,0.000000,1.123330,-3.000000,0.005279,0.680750,-17.999887,sysid
16508000,0.000000,1.119031,-3.000000,0.005122,0.685123,-18.096127,sysid
16528000,0.000000,1.114618,-3.000000,0.004880,0.691699,-18.241058,sysid
16548000,0.000000,1.110093,-3.000000,0.004750,0.696054,-18.338070,sysid
16568000,0.000000,1.105455,-3.000000,0.004602,0.702538,-18.484173,sysid
16588000,0.000000,1.100706,-3.000000,0.004548,0.706819,-18.581972,sysid
16608000,0.000000,1.095845,-3.000000,0.004524,0.713183,-18.729263,sysid
16628000,0.000000,1.090874,-3.000000,0.004537,0.717371,-18.827862,sysid
16648000,0.000000,1.085792,-3.000000,0.004576,0.723599,-18.976349,sysid
16668000,0.000000,1.080601,-3.000000,0.004617,0.727714,-19.075743,sysid
16688000,0.000000,1.075301,-3.000000,0.004716,0.733840,-19.225454,sysid
16708000,0.000000,1.069892,-3.000000,0.004797,0.737890,-19.325661,sysid
16728000,0.000000,1.064374,-3.000000,0.005033,0.743889,-19.476612,sysid
16748000,0.000000,1.058749,-3.000000,0.005207,0.747843,-19.577644,sysid
16768000,0.000000,1.053018,-3.000000,0.005491,0.753704,-19.729782,sysid
16788000,0.000000,1.047179,-3.000000,0.005704,0.757551,-19.831648,sysid
16808000,0.000000,1.041235,-3.000000,0.006006,0.763250,-19.985025,sysid
16828000,0.000000,1.035186,-3.000000,0.006194,0.766986,-20.087673,sysid
16848000,0.000000,1.029032,-3.000000,0.006454,0.772530,-20.242208,sysid
16868000,0.000000,1.022774,-3.000000,0.006606,0.776189,-20.345608,sysid
16888000,0.000000,1.016413,-3.000000,0.006829,0.781634,-20.501310,sysid
16908000,0.000000,1.009949,-3.000000,0.006972,0.785227,-20.605497,sysid
16928000,0.000000,1.003382,-3.000000,0.007245,0.790561,-20.762348,sysid
16948000,0.000000,0.996715,-3.000000,0.007433,0.794061,-20.867300,sysid
16968000,0.000000,0.989947,-3.000000,0.007723,0.799227,-21.025307,sysid
16988000,0.000000,0.983078,-3.000000,0.007927,0.802631,-21.131012,sysid
17008000,0.000000,0.976111,-3.000000,0.008223,0.807659,-21.290127,sysid
17028000,0.000000,0.969045,-3.000000,0.008416,0.810960,-21.396568,sysid
17048000,0.000000,0.961880,-3.000000,0.008712,0.815841,-21.556759,sysid
17068000,0.000000,0.954619,-3.000000,0.008907,0.819042,-21.663923,sysid
17088000,0.000000,0.947261,-3.000000,0.009163,0.823747,-21.825161,sysid
17108000,0.000000,0.939807,-3.000000,0.009317,0.826829,-21.933035,sysid
17128000,0.000000,0.932259,-3.000000,0.009532,0.831368,-22.095301,sysid
17148000,0.000000,0.924616,-3.000000,0.009657,0.834351,-22.203815,sysid
17168000,0.000000,0.916880,-3.000000,0.009814,0.838758,-22.367092,sysid
17188000,0.000000,0.909051,-3.000000,0.009883,0.841664,-22.476265,sysid
17208000,0.000000,0.901130,-3.000000,0.009959,0.845958,-22.640543,sysid
17228000,0.000000,0.893118,-3.000000,0.009983,0.848789,-22.750378,sysid
17248000,0.000000,0.885016,-3.000000,0.009976,0.852980,-22.915638,sysid
17268000,0.000000,0.876824,-3.000000,0.009950,0.855724,-23.026163,sysid
17288000,0.000000,0.868544,-3.000000,0.009901,0.859795,-23.192396,sysid
17308000,0.000000,0.860176,-3.000000,0.009857,0.862453,-23.303556,sysid
17328000,0.000000,0.851721,-3.000000,0.009774,0.866348,-23.470804,sysid
17348000,0.000000,0.843180,-3.000000,0.009728,0.868872,-23.582657,sysid
17368000,0.000000,0.834554,-3.000000,0.009621,0.872561,-23.750973,sysid
17388000,0.000000,0.825843,-3.000000,0.009525,0.874962,-23.863503,sysid
17408000,0.000000,0.817049,-3.000000,0.009348,0.878465,-24.032814,sysid
17428000,0.000000,0.808173,-3.000000,0.009209,0.880731,-24.146019,sysid
17448000,0.000000,0.799214,-3.000000,0.008967,0.884032,-24.316305,sysid
17468000,0.000000,0.790175,-3.000000,0.008785,0.886164,-24.430164,sysid
17488000,0.000000,0.781056,-3.000000,0.008509,0.889298,-24.601381,sysid
17508000,0.000000,0.771858,-3.000000,0.008323,0.891312,-24.715847,sysid
17528000,0.000000,0.762582,-3.000000,0.008041,0.894221,-24.888033,sysid
17548000,0.000000,0.753229,-3.000000,0.007877,0.896083,-25.003153,sysid
17568000,0.000000,0.743801,-3.000000,0.007621,0.898776,-25.176344,sysid
17588000,0.000000,0.734296,-3.000000,0.007459,0.900503,-25.292128,sysid
17608000,0.000000,0.724718,-3.000000,0.007185,0.902987,-25.466326,sysid
17628000,0.000000,0.715066,-3.000000,0.006978,0.904575,-25.582809,sysid
17648000,0.000000,0.705342,-3.000000,0.006671,0.906830,-25.758062,sysid
17668000,0.000000,0.695547,-3.000000,0.006456,0.908253,-25.875248,sysid
17688000,0.000000,0.685681,-3.000000,0.006158,0.910286,-26.051533,sysid
17708000,0.000000,0.675747,-3.000000,0.005953,0.911580,-26.169415,sysid
17728000,0.000000,0.665744,-3.000000,0.005636,0.913422,-26.346779,sysid
17748000,0.000000,0.655673,-3.000000,0.005455,0.914605,-26.465353,sysid
17768000,0.000000,0.645537,-3.000000,0.005166,0.916270,-26.643749,sysid
17788000,0.000000,0.635335,-3.000000,0.004979,0.917303,-26.763037,sysid
17808000,0.000000,0.625068,-3.000000,0.004713,0.918748,-26.942554,sysid
17828000,0.000000,0.614739,-3.000000,0.004526,0.919637,-27.062605,sysid
17848000,0.000000,0.604348,-3.000000,0.004292,0.920879,-27.243284,sysid
17868000,0.000000,0.593895,-3.000000,0.004156,0.921625,-27.364111,sysid
17888000,0.000000,0.583383,-3.000000,0.003981,0.922624,-27.545912,sysid
17908000,0.000000,0.572811,-3.000000,0.003877,0.923224,-27.667471,sysid
17928000,0.000000,0.562182,-3.000000,0.003748,0.924013,-27.850348,sysid
17948000,0.000000,0.551496,-3.000000,0.003725,0.924485,-27.972633,sysid
17968000,0.000000,0.540754,-3.000000,0.003688,0.925070,-28.156601,sysid
17988000,0.000000,0.529957,-3.000000,0.003685,0.925384,-28.279608,sysid
18008000,0.000000,0.519107,-3.000000,0.003724,0.925738,-28.464676,sysid
18028000,0.000000,0.508204,-3.000000,0.003751,0.925890,-28.588419,sysid
18048000,0.000000,0.497251,-3.000000,0.003845,0.926013,-28.774597,sysid
18068000,0.000000,0.486246,-3.000000,0.003906,0.926004,-28.899088,sysid
18088000,0.000000,0.475193,-3.000000,0.003998,0.925853,-29.086386,sysid
18108000,0.000000,0.464092,-3.000000,0.004089,0.925668,-29.211628,sysid
18128000,0.000000,0.452943,-3.000000,0.004190,0.925269,-29.400030,sysid
18148000,0.000000,0.441749,-3.000000,0.004253,0.924924,-29.525991,sysid
18168000,0.000000,0.430511,-3.000000,0.004329,0.924270,-29.715481,sysid
18188000,0.000000,0.419229,-3.000000,0.004378,0.923756,-29.842171,sysid
18208000,0.000000,0.407904,-3.000000,0.004455,0.922890,-30.032742,sysid
18228000,0.000000,0.396538,-3.000000,0.004492,0.922230,-30.160147,sysid
18248000,0.000000,0.385132,-3.000000,0.004562,0.921169,-30.351770,sysid
18268000,0.000000,0.373687,-3.000000,0.004583,0.920383,-30.479877,sysid
18288000,0.000000,0.362205,-3.000000,0.004593,0.919076,-30.672575,sysid
18308000,0.000000,0.350686,-3.000000,0.004620,0.918143,-30.801420,sysid
18328000,0.000000,0.339131,-3.000000,0.004609,0.916614,-30.995232,sysid
18348000,0.000000,0.327542,-3.000000,0.004592,0.915504,-31.124805,sysid
18368000,0.000000,0.315920,-3.000000,0.004573,0.913719,-31.319727,sysid
18388000,0.000000,0.304266,-3.000000,0.004541,0.912442,-31.450043,sysid
18408000,0.000000,0.292582,-3.000000,0.004550,0.910382,-31.646135,sysid
18428000,0.000000,0.280867,-3.000000,0.004523,0.908910,-31.777220,sysid
18448000,0.000000,0.269125,-3.000000,0.004588,0.906517,-31.974392,sysid
18468000,0.000000,0.257355,-3.000000,0.004632,0.904815,-32.106194,sysid
18488000,0.000000,0.245559,-3.000000,0.004722,0.902088,-32.304424,sysid
18508000,0.000000,0.233738,-3.000000,0.004842,0.900127,-32.436935,sysid
18528000,0.000000,0.221894,-3.000000,0.005024,0.897024,-32.636227,sysid
18548000,0.000000,0.210027,-3.000000,0.005179,0.894833,-32.769432,sysid
18568000,0.000000,0.198139,-3.000000,0.005484,0.891340,-32.969780,sysid
18588000,0.000000,0.186232,-3.000000,0.005692,0.888898,-33.103703,sysid
18608000,0.000000,0.174305,-3.000000,0.006139,0.885043,-33.305145,sysid
18628000,0.000000,0.162360,-3.000000,0.006489,0.882378,-33.439796,sysid
18648000,0.000000,0.150400,-3.000000,0.007093,0.878237,-33.642300,sysid
18668000,0.000000,0.138424,-3.000000,0.007628,0.875372,-33.777641,sysid
18688000,0.000000,0.126434,-3.000000,0.008351,0.870949,-33.981178,sysid
18708000,0.000000,0.114431,-3.000000,0.008974,0.867864,-34.117172,sysid
18728000,0.000000,0.102417,-3.000000,0.009932,0.863089,-34.321671,sysid
18748000,0.000000,0.090392,-3.000000,0.010625,0.859805,-34.458324,sysid
18768000,0.000000,0.078358,-3.000000,0.011772,0.854726,-34.663765,sysid
18788000,0.000000,0.066317,-3.000000,0.012550,0.851248,-34.801056,sysid
18808000,0.000000,0.054268,-3.000000,0.013887,0.845907,-35.007431,sysid
18828000,0.000000,0.042214,-3.000000,0.014819,0.842279,-35.145351,sysid
18848000,0.000000,0.030156,-3.000000,0.016292,0.836727,-35.352741,sysid
18868000,0.000000,0.018095,-3.000000,0.017419,0.832953,-35.491318,sysid
18888000,0.000000,0.006032,-3.000000,0.019118,0.827186,-35.699688,sysid
18908000,0.000000,-0.006032,-3.000000,0.020349,0.823271,-35.838921,sysid
18928000,0.000000,-0.018095,-3.000000,0.022325,0.817296,-36.048248,sysid
18948000,0.000000,-0.030156,-3.000000,0.023648,0.813240,-36.188133,sysid
18968000,0.000000,-0.042215,-3.000000,0.025730,0.807057,-36.398407,sysid
18988000,0.000000,-0.054268,-3.000000,0.027129,0.802858,-36.538914,sysid
19008000,0.000000,-0.066317,-3.000000,0.029442,0.796450,-36.750088,sysid
19028000,0.000000,-0.078359,-3.000000,0.031013,0.792095,-36.891174,sysid
19048000,0.000000,-0.090393,-3.000000,0.033441,0.785427,-37.103275,sysid
19068000,0.000000,-0.102417,-3.000000,0.035207,0.780899,-37.244930,sysid
19088000,0.000000,-0.114431,-3.000000,0.037872,0.773984,-37.457905,sysid
19108000,0.000000,-0.126434,-3.000000,0.039721,0.769293,-37.600189,sysid
19128000,0.000000,-0.138424,-3.000000,0.042629,0.762078,-37.814083,sysid
19148000,0.000000,-0.150400,-3.000000,0.044584,0.757172,-37.957020,sysid
19168000,0.000000,-0.162361,-3.000000,0.047746,0.749595,-38.171860,sysid
19188000,0.000000,-0.174305,-3.000000,0.049900,0.744445,-38.315411,sysid
19208000,0.000000,-0.186232,-3.000000,0.053198,0.736576,-38.531223,sysid
19228000,0.000000,-0.198140,-3.000000,0.055411,0.731233,-38.675411,sysid
19248000,0.000000,-0.210028,-3.000000,0.058747,0.723075,-38.892170,sysid
19268000,0.000000,-0.221894,-3.000000,0.061082,0.717485,-39.036938,sysid
19288000,0.000000,-0.233739,-3.000000,0.064576,0.708952,-39.254589,sysid
19308000,0.000000,-0.245559,-3.000000,0.066933,0.703144,-39.399986,sysid
19328000,0.000000,-0.257355,-3.000000,0.070551,0.694262,-39.618542,sysid
19348000,0.000000,-0.269125,-3.000000,0.072960,0.688253,-39.764591,sysid
19368000,0.000000,-0.280868,-3.000000,0.076736,0.679063,-39.984116,sysid
19388000,0.000000,-0.292582,-3.000000,0.079264,0.672845,-40.130806,sysid
19408000,0.000000,-0.304266,-3.000000,0.083088,0.663376,-40.351360,sysid
19428000,0.000000,-0.315921,-3.000000,0.085762,0.656965,-40.498703,sysid
19448000,0.000000,-0.327543,-3.000000,0.089739,0.647248,-40.720253,sysid
19468000,0.000000,-0.339131,-3.000000,0.092435,0.640691,-40.868286,sysid
19488000,0.000000,-0.350686,-3.000000,0.096461,0.630749,-41.090858,sysid
19508000,0.000000,-0.362205,-3.000000,0.099172,0.624044,-41.239559,sysid
